# Format: <source> <skill>
github/awesome-copilot git-commit
github.com/mattpocock/skills handoff
github.com/mattpocock/skills teach
github.com/mattpocock/skills to-issues
github.com/mattpocock/skills to-prd
microsoft/playwright-cli playwright-cli
mastra-ai/skills mastra
sickn33/antigravity-awesome-skills docker-expert
obra/superpowers brainstorming
vercel/ai ai-sdk
vercel/ai-elements ai-elements
vercel-labs/skills find-skills
vercel/chat chat-sdk
cursor/plugins check-compiler-errors
cursor/plugins control-cli
cursor/plugins control-ui
cursor/plugins deslop
cursor/plugins fix-ci
cursor/plugins fix-merge-conflicts
cursor/plugins get-pr-comments
cursor/plugins loop-on-ci
cursor/plugins make-pr-easy-to-review
cursor/plugins new-branch-and-pr
cursor/plugins pr-review-canvas
cursor/plugins review-and-ship
cursor/plugins run-smoke-tests
cursor/plugins thermo-nuclear-code-quality-review
cursor/plugins verify-this
cursor/plugins weekly-review
cursor/plugins what-did-i-get-done
cursor/plugins workflow-from-chats
